Episode No.,Reward
1,-56.97741947
2,-148.1576522
3,-174.7418848
4,-233.4777395
5,-407.9590543
6,-58.89149688
7,-87.66290926
8,-77.07060991
9,-83.34665691
10,-350.4805583
11,-246.2165446
12,-106.3113818
13,-108.5479668
14,-135.1647225
15,-389.8401662
16,-226.2871492
17,-296.6797875
18,-82.50130849
19,-375.2948906
20,-83.28731286
21,-328.8945483
22,-211.1942403
23,-114.3817825
24,-326.1144709
25,-296.2027161
26,4.92332156
27,-87.38595441
28,-119.8884847
29,-113.4325763
30,-202.4725006
31,-183.9385268
32,-430.7168608
33,-208.2418415
34,-121.8017353
35,-90.12304172
36,-293.1303192
37,-332.1805862
38,-92.96714824
39,-307.2998282
40,-159.4122987
41,-241.0201261
42,-386.5478244
43,-109.0294029
44,-421.0586243
45,-167.5371893
46,-129.1395019
47,-151.9119257
48,-152.7844679
49,-305.2284943
50,-105.3491202
51,-125.2745047
52,-55.70902387
53,-383.6541917
54,-99.80378008
55,-124.0402525
56,-260.4059863
57,-131.9120959
58,-360.0009968
59,-302.7090706
60,-105.4788509
61,-243.1847094
62,-35.11086802
63,-110.2821312
64,-146.0379872
65,-90.66319792
66,-392.8025968
67,-122.9130465
68,-149.8901782
69,-311.5915147
70,-112.337865
71,-6.342446834
72,-36.02440518
73,-87.93789702
74,-145.5144027
75,-299.9741256
76,-73.42301657
77,-111.6049687
78,-144.8104429
79,-77.93255039
80,-94.67459844
81,-67.59577944
82,-103.6461193
83,-200.2463441
84,-270.3205968
85,-63.50781432
86,-78.64558692
87,-111.7178985
88,-91.81030653
89,-114.3665952
90,-161.2593929
91,-610.5484897
92,-149.4936135
93,-249.7896084
94,-114.2810186
95,-267.4096826
96,-334.3503119
97,-114.2723245
98,-115.2577824
99,-287.5083403
100,44.27064081
101,-173.0079648
102,-83.42788046
103,-221.7872322
104,-63.0068493
105,-120.2722098
106,-277.4850499
107,-61.22663875
108,-243.7598331
109,-306.7668929
110,-218.857462
111,-393.7830892
112,-127.0811293
113,-69.057058
114,-251.0264682
115,-83.74851535
116,-201.11841
117,-310.273567
118,-99.04738143
119,-94.87776206
120,-239.6214187
121,-142.1214706
122,-285.9860166
123,-74.09677873
124,-157.8897719
125,-184.5958516
126,-177.1739632
127,-327.2437525
128,-181.282858
129,-28.4797326
130,-344.5354999
131,20.92532925
132,-142.6429677
133,-80.65323584
134,-310.2137583
135,-411.7803854
136,-75.60823995
137,-182.0915949
138,-212.3165835
139,-113.3034797
140,-118.0753829
141,-402.1321715
142,-82.60888587
143,-119.9520815
144,-199.8078353
145,-91.42720755
146,-110.0288233
147,-100.7761895
148,-256.7114607
149,-40.80574391
150,-492.60735
151,-30.02746329
152,-65.92768093
153,-340.1000531
154,-351.5816876
155,-102.2051324
156,-94.72287521
157,-221.2229788
158,-179.0335281
159,-412.6949056
160,-246.2677852
161,-181.6715998
162,-486.382728
163,-193.3318462
164,-36.81659059
165,-109.9354304
166,-205.7718231
167,-424.5448411
168,-375.2091755
169,-128.7338341
170,-102.8932373
171,-269.6977906
172,-225.3144948
173,-141.4404292
174,-429.8880123
175,-503.5234914
176,-98.11966283
177,-201.8691747
178,-94.20383135
179,-459.9226446
180,-286.1862205
181,-413.3801692
182,-308.8566353
183,-88.62956094
184,-286.8218473
185,-195.0169331
186,-189.4598194
187,-405.6077918
188,-169.7773196
189,-97.94408923
190,-104.275697
191,-21.86021559
192,-73.5372116
193,-209.578071
194,-122.1827364
195,-239.6289613
196,-64.34818873
197,-130.9654685
198,-252.0797249
199,-104.650682
200,-344.2692229
201,-122.0603241
202,-91.12506382
203,-107.5776557
204,-158.6366191
205,-131.1924906
206,-173.6276804
207,-387.6897721
208,-316.7996323
209,-94.18675289
210,-88.2205359
211,-370.6104259
212,-249.8726672
213,-163.0918206
214,-147.2987386
215,-68.33007811
216,-77.283956
217,-105.2425303
218,-136.2017675
219,-85.60887938
220,-106.6876325
221,-117.1942693
222,-119.356029
223,-54.68842304
224,-85.50324278
225,-137.2333678
226,-100.5141949
227,-274.0844791
228,-225.7582005
229,-149.6130132
230,-40.04670365
231,-135.7554674
232,-274.9082465
233,-162.6347644
234,-172.4625142
235,-108.7840053
236,-200.6875557
237,-434.1243647
238,-202.218024
239,-122.5958269
240,-169.2943846
241,-339.4915025
242,-153.7600005
243,-168.2613229
244,-111.9982813
245,-252.4095068
246,-11.38175086
247,-87.60475607
248,-317.3393661
249,-70.61574778
250,-140.4176845
251,-90.74481007
252,-100.363122
253,-123.4131572
254,-173.9673206
255,-92.35649973
256,-122.6575394
257,-304.6482915
258,-101.1734527
259,-217.2979436
260,-122.4865312
261,-233.4097109
262,-40.78296047
263,-48.95210483
264,-282.0884195
265,-95.22376907
266,-339.2580474
267,-381.3516407
268,-118.2848339
269,-195.6081833
270,-259.4523461
271,-155.7067416
272,-52.4338818
273,-130.1112215
274,-103.2059431
275,-224.3348133
276,-108.9171761
277,-164.7954378
278,-68.35584172
279,-131.5556901
280,-94.78077803
281,-99.16816153
282,-66.05382222
283,-48.35321891
284,-365.183533
285,-85.9315974
286,-433.6428145
287,-57.07831467
288,-167.4432057
289,-156.5032489
290,-157.1908039
291,-167.7464546
292,-121.6878348
293,-376.5671429
294,-25.6283327
295,-206.8271403
296,-143.033061
297,-126.9845072
298,-531.4938495
299,-421.5962428
300,-79.12011689
301,-244.5075066
302,-89.9270481
303,-299.0224996
304,-165.4411907
305,-221.9215646
306,-131.8714516
307,-469.1134541
308,-149.5646833
309,-93.56672479
310,-315.0015224
311,-2.448417551
312,-123.2654266
313,-375.7763901
314,-58.22083261
315,-139.2646496
316,-74.5916729
317,-311.8282801
318,-18.98225427
319,-312.3406125
320,-343.7743299
321,-154.8686597
322,-313.9411072
323,-109.1767851
324,-248.964841
325,-34.05701279
326,-268.2871333
327,-246.0895288
328,-151.0319316
329,-261.6653171
330,-232.6537107
331,-246.6621546
332,-103.2958699
333,-146.6647027
334,-86.18255895
335,-158.0489655
336,-167.0482232
337,-363.1478145
338,-264.450824
339,-487.1560247
340,-126.1979628
341,-260.5877132
342,-72.38099072
343,-171.2818922
344,-346.9760862
345,-157.9457646
346,-189.7632766
347,-186.0462834
348,-321.2134314
349,-334.8522822
350,-156.2013609
351,-209.3439252
352,44.98807273
353,-14.99053648
354,-169.7052429
355,-100.0102408
356,-231.8206725
357,-451.1109896
358,-85.56329376
359,-139.7741937
360,-84.54490632
361,-237.6986186
362,-119.867834
363,-257.3151171
364,-134.4281025
365,-181.6951336
366,-273.0193299
367,-315.2130482
368,-106.2371018
369,-91.6894995
370,-216.0051687
371,-296.8973879
372,-273.322751
373,-336.1693456
374,-132.7986811
375,-207.7523292
376,-104.9097931
377,-145.0493064
378,-111.2621559
379,-172.5438939
380,-91.62512868
381,-301.9646033
382,-173.5574057
383,-96.01311137
384,-98.28433292
385,-295.928093
386,-138.4108456
387,-233.0639576
388,-365.064254
389,-101.3536427
390,-94.75743263
391,-102.0162312
392,-140.5596285
393,-126.6478796
394,-137.4377406
395,-123.2312721
396,-342.4342267
397,-106.1640343
398,-91.09732132
399,-106.8033854
400,-6.868395761
401,-101.6030889
402,-146.8975733
403,-76.78450874
404,-204.6647798
405,-243.9703112
406,-107.3756223
407,-135.5720142
408,-380.6219291
409,-110.8450601
410,-277.2195746
411,-200.5441127
412,-93.20153453
413,-244.1941537
414,-66.33325176
415,-108.3034245
416,-276.2923696
417,-79.29936439
418,-18.892142
419,-82.40895289
420,-163.0818631
421,-366.5719052
422,-87.06349111
423,-390.9457974
424,-220.1508538
425,-179.6954473
426,-109.3757439
427,-113.2834719
428,-149.8020436
429,-84.9096706
430,-345.2322444
431,-241.5116084
432,-92.29725662
433,-236.647715
434,-111.0836824
435,-125.8502405
436,-170.1382822
437,-63.51788667
438,-427.2456351
439,-235.889978
440,-26.47476894
441,-242.2196216
442,-92.66698542
443,-91.67034606
444,-317.5782593
445,-104.1901759
446,-89.96932098
447,-371.0598937
448,-59.34240866
449,-419.125413
450,-106.3806824
451,-326.8091087
452,-383.9641836
453,-84.12552631
454,-454.7603682
455,-52.53117175
456,-196.3640688
457,-240.3935262
458,-402.0236947
459,-233.9134271
460,-114.3802773
461,-210.9284583
462,-120.872113
463,-365.7630468
464,-124.572696
465,-119.777327
466,-361.2542793
467,-113.5447834
468,-281.2631597
469,-187.8359754
470,-99.01535522
471,-159.1935756
472,-226.7110066
473,-91.82216739
474,-213.8654542
475,-110.0871536
476,-199.8330307
477,-91.34824553
478,-36.02886585
479,-79.98314417
480,-271.768964
481,-371.4083251
482,-112.1211931
483,-410.5576921
484,-152.2712304
485,-61.48936681
486,-149.9281784
487,-449.5737276
488,-303.4875
489,-36.40006045
490,-111.2740862
491,-497.4682183
492,-150.4084608
493,-83.99949719
494,-128.7228398
495,-80.4852138
496,-123.6900591
497,-258.5282357
498,-125.1388724
499,-179.3781242
500,-78.56764439
501,-122.088186
502,-73.67208325
503,-131.776228
504,-336.1211377
505,-352.5276509
506,-26.03754877
507,-157.3513691
508,-109.9317395
509,-101.4780804
510,-292.0825685
511,-364.0695492
512,-328.7900961
513,-114.5372577
514,-99.98721295
515,-124.7509078
516,-224.7045527
517,-123.818686
518,-60.43476822
519,-266.7258695
520,-187.591901
521,-134.2949226
522,-92.99250149
523,-132.0520913
524,-132.9104427
525,-345.8573841
526,-110.0078101
527,-124.1572926
528,-425.1356802
529,-365.0233864
530,-408.2129673
531,-531.2846687
532,-118.8463265
533,-104.6443061
534,-234.6323075
535,-162.8501126
536,-387.6580814
537,-292.1005625
538,-100.3261583
539,-153.0268983
540,-326.1738778
541,-193.0989626
542,-158.5772121
543,-382.0341831
544,-82.43363671
545,-132.3824955
546,-378.5652677
547,-120.3932295
548,-231.4630866
549,-211.424416
550,-268.8247989
551,-105.4345708
552,-119.6563184
553,-183.4059696
554,-123.1864175
555,-150.7405597
556,-121.6060519
557,-127.9599398
558,-41.52419584
559,-106.1391506
560,-250.2289559
561,-239.639745
562,-62.74748421
563,-23.58555982
564,13.6160405
565,-134.3871287
566,-2.756559822
567,-193.12832
568,-53.40405864
569,-153.7267029
570,-322.3394903
571,-269.9658033
572,-126.213323
573,-102.9321995
574,-110.497727
575,-286.0101949
576,-364.4317522
577,-133.2426023
578,-347.6510847
579,-27.94516721
580,-312.0864986
581,-505.6667657
582,-201.663285
583,-75.58360611
584,-87.03862927
585,-376.8165718
586,-248.7991523
587,-101.2679028
588,-255.7583963
589,-168.3870619
590,-329.8141472
591,-289.7433205
592,-291.5507042
593,-153.8364714
594,-93.01622643
595,-116.0296502
596,-93.93646112
597,-102.0411019
598,-384.3598497
599,-126.8761462
600,-130.9498704
601,-225.1720373
602,-431.7295617
603,-144.8059145
604,-102.2114502
605,-192.2695882
606,-79.64019018
607,-200.5511989
608,-217.2167
609,-187.7721003
610,-86.71885476
611,-365.596483
612,-85.56721961
613,-196.2234414
614,-387.7163656
615,-132.3491357
616,-133.8267727
617,-124.4725081
618,-284.797668
619,-435.0004288
620,-275.7897158
621,-183.1694571
622,-104.3250229
623,-208.1943954
624,-207.2589679
625,-184.8656214
626,-327.2258486
627,-64.94862015
628,-83.24270812
629,-67.59013478
630,-368.7260751
631,-61.15947124
632,-84.27262508
633,-179.7581957
634,-122.0908032
635,-400.2337153
636,-118.745307
637,-193.2849905
638,-149.0506078
639,-57.73083484
640,-119.7590404
641,-244.0484148
642,-221.0045911
643,-321.2716266
644,-101.6756293
645,4.310784076
646,-144.4007408
647,-218.1805607
648,-111.3933359
649,-129.5101167
650,-127.9438392
651,-356.4420009
652,-70.01114602
653,-282.4672815
654,-88.95928781
655,-196.9873939
656,-131.3788348
657,-264.4295085
658,-96.52154202
659,-109.109756
660,-191.3173349
661,-223.4555567
662,-320.715975
663,-74.81822798
664,-242.9001887
665,-89.45805725
666,-125.8220495
667,-83.52963416
668,-64.91542785
669,-112.6115217
670,-345.2522175
671,-73.23409283
672,-364.3076213
673,-92.44449752
674,-394.8169534
675,-175.2914496
676,-404.1700808
677,-259.3450215
678,-108.8090303
679,-152.9030817
680,-103.6507629
681,-425.0506699
682,-358.7292865
683,-216.0146764
684,-144.9605225
685,-312.250899
686,-121.7098694
687,-132.5576179
688,-260.9071429
689,-133.9149076
690,-186.3508659
691,-100.3589298
692,-448.6282278
693,-83.74319492
694,-282.4866244
695,-77.40705884
696,-600.9734597
697,-378.9820602
698,-113.60213
699,-176.5915417
700,-196.1148826
701,-128.2331089
702,-144.9541239
703,-166.76146
704,-280.8598517
705,-78.02512157
706,3.119344421
707,-103.0107053
708,-378.9369669
709,-87.50932276
710,-93.61388355
711,-165.5553204
712,-131.9531089
713,-111.6040257
714,-170.3749427
715,-122.1004642
716,-75.6403335
717,-135.5034424
718,-118.0775486
719,-208.6418571
720,-162.9781093
721,-112.4937788
722,-112.4897859
723,-125.7809393
724,-100.611939
725,-94.30826425
726,-516.2769565
727,-391.1005789
728,-121.4591681
729,-203.8058058
730,-84.20944919
731,-125.5713088
732,-81.9413198
733,-179.7135308
734,-98.04688018
735,-66.10160773
736,-142.3191997
737,-267.5247261
738,-255.1613717
739,-157.1104231
740,-444.5716106
741,-94.72466482
742,-115.3589665
743,-102.5964764
744,-163.9469633
745,-125.9777648
746,-410.312649
747,-394.5035611
748,-203.9296423
749,-364.105253
750,-159.3552835
751,-411.1247193
752,-329.48916
753,-78.78446313
754,-180.5083176
755,-94.0625734
756,36.13426009
757,-230.7419281
758,-233.0422265
759,-160.8539858
760,-242.7170695
761,-121.9217664
762,-64.63842869
763,-15.65018022
764,-101.7163685
765,-302.6416546
766,-223.1775549
767,-126.0774824
768,-397.7453453
769,-185.5610641
770,-456.189681
771,-153.2996131
772,-320.7668146
773,-135.1656255
774,-490.9092182
775,-222.8072847
776,-166.8192298
777,-222.0477764
778,-91.4835073
779,-372.2633394
780,-243.9287427
781,-140.2319918
782,-147.713677
783,-241.0159444
784,-149.8546796
785,-465.0761071
786,-316.4179657
787,-60.27539337
788,-97.02367707
789,-222.4194538
790,-58.29303678
791,-231.6160083
792,-340.7951131
793,-462.9988263
794,-94.4430727
795,-406.7509153
796,-98.84655441
797,-57.29635135
798,-248.7016272
799,-167.2511283
800,-52.43034627
801,-208.8861663
802,-83.77184665
803,-83.51484077
804,-152.7653863
805,-100.8052276
806,-191.32172
807,-104.1686281
808,-157.247352
809,-106.272667
810,-387.1210791
811,-395.0960325
812,-82.96662064
813,-355.282497
814,-144.4339898
815,-147.4238317
816,-130.9948393
817,29.74169779
818,-232.6435051
819,-77.15031619
820,-120.855969
821,-218.1975362
822,-248.8429238
823,-353.234786
824,-323.9934643
825,-320.4229248
826,-314.7020252
827,-181.6962692
828,-119.1377943
829,-121.1459581
830,-63.87575398
831,-405.9309055
832,-266.9837843
833,-215.6876131
834,-115.2277596
835,-212.2111206
836,-384.5500171
837,-133.1224669
838,-196.2819736
839,-121.0745872
840,-62.99064738
841,-133.0423874
842,-484.144767
843,-108.9641616
844,-401.0046546
845,-110.4992896
846,-100.3956417
847,-155.8021547
848,-378.4948253
849,-119.7539201
850,-147.6975632
851,-81.03792767
852,-244.943176
853,-187.0098243
854,-146.096756
855,-323.3447373
856,-87.01846606
857,-286.8948038
858,-315.3972008
859,-50.7119056
860,-132.5759736
861,-227.0401953
862,-137.6553578
863,-14.7087573
864,-136.8778368
865,-308.6898913
866,-153.9866846
867,-157.7294423
868,-152.0848947
869,-101.6444678
870,-70.27442305
871,-172.5136604
872,-148.1472479
873,-294.7024721
874,-271.50816
875,-103.4557239
876,-115.2747945
877,-150.7493855
878,-311.0244999
879,-450.349367
880,-275.3902684
881,-106.9405389
882,-204.0689912
883,-198.2137123
884,-202.9716132
885,-120.9287226
886,-359.1326386
887,-510.8882377
888,-326.6420714
889,-495.0477781
890,-144.864787
891,-107.6539937
892,-229.0355369
893,-87.80638398
894,-312.6852808
895,-94.44799082
896,-152.7481634
897,-85.55020742
898,-200.9686544
899,-45.80379748
900,-63.46934897
901,-116.2116383
902,-163.424317
903,-297.4651464
904,-78.99665915
905,-76.09413751
906,-102.6531097
907,-236.233773
908,-299.6991725
909,-71.59717753
910,-208.5151121
911,-352.8325504
912,-97.01116026
913,-231.3169445
914,-105.1545955
915,-329.7186416
916,-125.3845399
917,-598.5226816
918,-106.019573
919,-227.0451181
920,-292.3365114
921,-89.96380489
922,-88.81372538
923,-264.4951339
924,-237.7123958
925,-129.9132268
926,-297.7042594
927,-327.1511067
928,-56.54803811
929,-200.4216447
930,-399.7402832
931,-264.0195843
932,-160.6469716
933,-491.0090963
934,-133.4524224
935,-189.6144165
936,-298.7224034
937,-132.0318743
938,-129.0624812
939,-326.8878394
940,-161.6756352
941,-233.9787497
942,-149.8614993
943,-229.0925521
944,26.33570697
945,-232.1645752
946,-215.4952354
947,-430.8292845
948,-129.3118317
949,-209.4020061
950,-126.9000075
951,-160.4597602
952,-159.4059365
953,-114.008494
954,-183.2330077
955,-216.45195
956,-105.5815314
957,-135.34859
958,-200.1924531
959,-124.4709234
960,-332.9153676
961,-99.85523945
962,-149.2672514
963,-45.59929885
964,-134.0859958
965,-369.7900823
966,-345.3194456
967,-250.9699272
968,-321.5255503
969,-114.1272822
970,-152.3696947
971,-195.2830616
972,-151.2920727
973,-20.08810663
974,-125.853825
975,-338.1803266
976,-116.1869864
977,-254.9512263
978,-123.7291302
979,-115.2757092
980,-214.513201
981,-294.885895
982,-100.2409373
983,-162.3162013
984,-330.1248048
985,-114.5561114
986,-243.0980081
987,-202.78096
988,-150.2003084
989,-112.0263394
990,-106.6825478
991,-280.9674278
992,-329.0664668
993,-118.8866999
994,-206.6429544
995,-380.0072574
996,-226.6639288
997,-428.7388628
998,-153.8542058
999,-344.901048
1000,-52.60695939
1001,-199.1327433
1002,-132.3000919
1003,-368.9592879
1004,-209.1906681
1005,29.43667706
1006,-137.8759155
1007,-94.52610923
1008,-339.4285698
1009,-270.2774178
1010,-105.371972
1011,-183.1060747
1012,-318.6113351
1013,-136.9753508
1014,-106.7788528
1015,-118.3589373
1016,-200.6391981
1017,-146.460792
1018,-215.2093839
1019,-457.5612045
1020,-220.3015643
1021,-222.7429964
1022,-81.34229142
1023,-129.4060299
1024,-219.4168789
1025,-143.4471559
1026,-179.4379141
1027,-245.3313903
1028,-54.65462825
1029,-104.1556031
1030,-268.1718113
1031,-386.7454038
1032,-283.4372973
1033,-92.70764501
1034,-264.3084004
1035,-176.6676193
1036,-487.2746811
1037,-139.8560134
1038,-91.01991808
1039,-66.53751203
1040,-138.0660323
1041,-88.55347363
1042,-165.3529947
1043,-312.9568993
1044,-312.0470526
1045,-174.8311408
1046,-194.7785341
1047,-108.825375
1048,-64.74960552
1049,-93.66944804
1050,-220.8818186
1051,-270.3842234
1052,-236.2581703
1053,-125.8623799
1054,-103.6443254
1055,-149.2710577
1056,-314.0804451
1057,-256.2982851
1058,-146.503876
1059,-62.22764167
1060,-332.9073361
1061,-231.6629731
1062,-77.78330728
1063,-200.249147
1064,-195.9398295
1065,-213.3517815
1066,-163.6596685
1067,-396.9054473
1068,-199.9173083
1069,-128.8750606
1070,-326.702615
1071,-135.1918237
1072,-112.0431951
1073,-114.6824207
1074,-90.2624168
1075,-463.8752281
1076,-89.91658973
1077,-133.3590756
1078,-32.5312091
1079,-103.3883192
1080,-114.1365029
1081,-147.1948225
1082,-291.1536227
1083,-342.6010275
1084,-151.1008172
1085,-58.30166234
1086,-129.3308297
1087,-107.0422066
1088,-352.8233454
1089,-378.6728258
1090,-316.134743
1091,-291.6626951
1092,-142.1932698
1093,-31.41724954
1094,-228.0881788
1095,-78.88840359
1096,-224.2438499
1097,-393.4399974
1098,-77.57708914
1099,-86.85360206
1100,-87.60495176
1101,-123.9098353
1102,-281.986284
1103,-169.2883098
1104,-136.0970011
1105,-73.4203102
1106,-29.35599904
1107,-111.2700477
1108,-155.4402738
1109,-122.7267622
1110,-121.8926421
1111,-218.8684824
1112,-168.1070263
1113,-317.5754329
1114,-98.01502573
1115,-96.26767911
1116,-159.5215611
1117,-178.330554
1118,-156.8729641
1119,-235.0811683
1120,-132.4683848
1121,-434.2919047
1122,-173.5357849
1123,-235.075138
1124,-315.3956272
1125,11.96881553
1126,-329.2193799
1127,-145.6635759
1128,-187.5862223
1129,-117.5154289
1130,-73.5921227
1131,-412.1681179
1132,-133.0332396
1133,-103.7905078
1134,-321.0359985
1135,-110.689545
1136,-496.022997
1137,-175.6126201
1138,-48.52705498
1139,-300.7720564
1140,-107.5893213
1141,-107.9265126
1142,-108.4694678
1143,-199.0281814
1144,-247.8594081
1145,-233.1690764
1146,-197.4788688
1147,-595.9152859
1148,-231.2557587
1149,-113.4154441
1150,-167.6608032
1151,-281.7680834
1152,-94.99178165
1153,-86.53127736
1154,-13.31494322
1155,-114.2776341
1156,-29.84226811
1157,-147.5658618
1158,-623.8689896
1159,-277.4118203
1160,-141.0308758
1161,-140.0372254
1162,-99.80414782
1163,-142.5324697
1164,-79.13959324
1165,-98.01029897
1166,-466.5476558
1167,-57.64184985
1168,-55.01232047
1169,-188.4414562
1170,-252.366882
1171,-250.84015
1172,-55.27097584
1173,17.49252522
1174,-69.01789649
1175,-101.4940027
1176,-142.3575297
1177,-74.86949526
1178,-471.8408473
1179,-95.31879354
1180,-111.5896464
1181,-64.91917484
1182,-246.7696442
1183,-139.802328
1184,-200.364862
1185,-193.9316648
1186,-137.2485116
1187,-97.58680257
1188,-505.1804222
1189,-310.3093798
1190,-381.8326531
1191,-181.4507782
1192,-98.97864823
1193,-212.1876249
1194,-76.64947312
1195,-121.4647755
1196,-165.9607558
1197,-183.7391521
1198,-95.11444029
1199,-60.17764588
1200,-463.218404
1201,-447.7530255
1202,-357.6274882
1203,-408.0197415
1204,-155.4927177
1205,-533.7347682
1206,-131.7965901
1207,-121.4771099
1208,-348.5454892
1209,-300.9119327
1210,-212.1052866
1211,62.51340449
1212,-208.1781698
1213,-338.8160531
1214,-179.0043062
1215,-141.3625915
1216,-96.89597139
1217,-566.8209243
1218,-140.1147974
1219,-100.7267164
1220,-152.7044553
1221,-49.89935138
1222,-108.3350683
1223,-161.1565469
1224,-111.8858553
1225,-167.3581561
1226,-93.42168075
1227,-63.78453879
1228,-94.66470005
1229,-260.5021731
1230,-238.0940826
1231,-247.3294178
1232,-199.8313512
1233,-84.56024551
1234,-59.83274121
1235,-63.22917065
1236,-166.5634816
1237,-107.278631
1238,-102.4430145
1239,-169.7035576
1240,-80.6627116
1241,-240.144124
1242,-134.5601649
1243,-128.4781929
1244,-261.5023372
1245,-206.0301718
1246,-56.08681771
1247,-209.8335398
1248,-117.7866446
1249,-237.8412852
1250,-347.3240621
1251,-152.8898202
1252,-112.7978258
1253,-172.8174314
1254,-112.6059134
1255,-151.7395291
1256,-144.4131088
1257,-186.477088
1258,-277.1044328
1259,-309.0217921
1260,-82.40282212
1261,-154.1846164
1262,-164.7520232
1263,-107.7559502
1264,-313.0684162
1265,-212.6952804
1266,-362.4884078
1267,-327.6759836
1268,-257.291776
1269,-178.3045943
1270,-546.9497565
1271,-94.30933549
1272,-107.424815
1273,-97.31995504
1274,-127.6307352
1275,-15.88753376
1276,-76.00462675
1277,-293.5880516
1278,-117.1108203
1279,-131.4783179
1280,-68.90917753
1281,-72.87720953
1282,-104.7257283
1283,-344.8165683
1284,-119.7277196
1285,-83.32560656
1286,-233.359099
1287,-218.8616604
1288,-102.7156716
1289,-104.9662346
1290,-146.6218609
1291,-82.28927923
1292,-388.7791728
1293,-132.8445119
1294,-159.0035039
1295,-92.48238
1296,-132.0300849
1297,-140.3039665
1298,-114.5537104
1299,-114.4660861
1300,-399.7988187
1301,-58.87184629
1302,-50.3574427
1303,-244.5630842
1304,-207.0019694
1305,-400.4190683
1306,-420.8399044
1307,-150.7951687
1308,-265.8576387
1309,-92.70545009
1310,-81.30879088
1311,-110.9670755
1312,-199.4325224
1313,-119.7788379
1314,-267.120851
1315,-218.0714191
1316,-156.3431504
1317,-273.3796699
1318,-98.05384705
1319,-136.5529388
1320,-236.9046523
1321,-202.2097664
1322,-436.7540543
1323,-51.75573729
1324,-92.52401253
1325,-215.5898662
1326,-338.1943348
1327,-110.8226182
1328,-169.95059
1329,-17.29400661
1330,-194.8590803
1331,-282.0696643
1332,-114.8436931
1333,-459.8858573
1334,-67.95636419
1335,-154.9143582
1336,-562.4665839
1337,-250.0338729
1338,-228.8860591
1339,-184.8210858
1340,-272.8079538
1341,-134.4184182
1342,-280.5160259
1343,-42.01617172
1344,-92.87364943
1345,-87.49162929
1346,-263.0534259
1347,-152.9637338
1348,-394.9446836
1349,-212.0352252
1350,-74.60006696
1351,-107.4490567
1352,-91.4675951
1353,-397.9841665
1354,-199.0312481
1355,-204.4698992
1356,-125.959983
1357,-110.0827429
1358,-159.7071682
1359,-176.3689299
1360,-418.5529797
1361,-86.4787373
1362,-203.2031086
1363,-161.7344746
1364,-255.8882844
1365,-167.4853338
1366,-127.3608758
1367,-133.6069267
1368,-376.8375994
1369,-94.90726214
1370,-115.0240793
1371,-134.9705161
