Episode No.,Reward
1372,-107.3306089
1373,-205.9717325
1374,-400.1075129
1375,-28.47934474
1376,-156.2196143
1377,-98.42195508
1378,-145.7970591
1379,-149.8325791
1380,-103.790001
1381,-112.5621656
1382,-274.6856715
1383,-97.90044921
1384,-97.12297282
1385,-86.43853185
1386,-86.20996698
1387,-196.7087506
1388,-249.6393726
1389,-135.3139912
1390,-135.8417651
1391,-109.8330236
1392,-322.0660798
1393,-430.7969846
1394,-122.1219899
1395,-477.6248507
1396,-131.6012076
1397,-247.1141673
1398,-105.7529933
1399,-152.0641107
1400,-143.4657238
1401,-81.83550568
1402,-404.2412436
1403,-95.98132995
1404,-216.0361208
1405,-143.6802343
1406,-266.0934065
1407,-174.0456622
1408,-98.60062079
1409,-11.42374279
1410,-340.5186508
1411,-339.6658608
1412,-365.3869412
1413,-189.0492026
1414,-104.2632706
1415,-222.951583
1416,-145.177205
1417,-284.851857
1418,-89.40943765
1419,-308.75377
1420,-80.49183653
1421,-85.26896299
1422,-128.1563757
1423,-288.7026038
1424,-92.65804775
1425,-371.939699
1426,-78.92012857
1427,-240.1118034
1428,-11.55835582
1429,-149.8723382
1430,-368.425624
1431,-132.5822263
1432,-120.1257254
1433,-120.4468005
1434,-120.7241133
1435,-156.3664938
1436,-223.1578064
1437,1.730670122
1438,-266.2083335
1439,-107.4984201
1440,-279.0778904
1441,-178.2219951
1442,-85.02221474
1443,-137.7733747
1444,-164.4461827
1445,-3.64512602
1446,-83.94197173
1447,-426.3313342
1448,-67.14744949
1449,-99.48268819
1450,-75.11890833
1451,-231.9544256
1452,-161.261211
1453,-250.6799509
1454,-152.152177
1455,-183.0177237
1456,-109.1586042
1457,-87.86146864
1458,-97.55623547
1459,-138.7269229
1460,-89.36062395
1461,-216.834743
1462,-128.0719071
1463,-89.92541862
1464,-75.14138263
1465,-171.9625058
1466,-129.2474628
1467,-338.7701074
1468,-197.5645531
1469,-301.72157
1470,-291.2621163
1471,-173.616098
1472,-13.46915343
1473,-153.8099903
1474,-106.8096874
1475,-329.1109705
1476,-452.0763359
1477,-97.23242541
1478,64.40693235
1479,-141.3228858
1480,-451.0124095
1481,-123.7401521
1482,-133.8777205
1483,-77.34851897
1484,-127.4629204
1485,-167.264967
1486,-451.4673374
1487,-160.9052347
1488,-63.76121423
1489,-423.9493058
1490,-108.7479811
1491,-300.5823732
1492,-34.29919493
1493,-103.4538298
1494,-317.4898296
1495,-208.2632774
1496,-144.2247951
1497,-126.3308704
1498,-165.3519436
1499,-115.9527576
1500,-145.8917962
1501,-259.8008404
1502,-83.79269084
1503,-177.0937335
1504,-90.74924482
1505,-119.4753121
1506,-89.51397801
1507,-133.3846477
1508,-217.2185373
1509,-214.7785397
1510,-111.3547909
1511,-65.49457892
1512,-312.6712139
1513,-441.5545561
1514,-203.8916842
1515,-244.1423553
1516,-165.9671339
1517,-283.8363444
1518,-131.0327208
1519,-84.31084574
1520,-124.389946
1521,-263.646286
1522,61.1037316
1523,-312.1137943
1524,-175.7097499
1525,-307.2389507
1526,-134.2315055
1527,-155.1320392
1528,-90.18021953
1529,-68.90223511
1530,-127.6988409
1531,-185.903328
1532,-78.85482034
1533,-153.6505707
1534,-260.7357827
1535,-197.2772652
1536,-181.6660082
1537,-127.0229645
1538,-104.1918336
1539,-389.4737436
1540,-291.4732922
1541,-71.76325895
1542,-80.47834352
1543,-222.1772461
1544,-114.3957145
1545,-370.4773952
1546,-73.35689964
1547,-151.0812645
1548,-476.7474876
1549,-144.2897382
1550,-128.8358896
1551,-231.9464881
1552,-299.6053688
1553,-16.61552802
1554,-95.71129462
1555,-240.121587
1556,-267.0137185
1557,-196.5417621
1558,-413.6644881
1559,-80.59216891
1560,-131.1860386
1561,-249.6521181
1562,-266.884817
1563,-319.6539564
1564,-213.2094015
1565,-118.1932923
1566,-111.2240008
1567,-89.90709219
1568,-218.660728
1569,-118.9269361
1570,-40.31176325
1571,-78.17518756
1572,-490.6040783
1573,-101.2766823
1574,-185.3350013
1575,-82.14961392
1576,-198.6555059
1577,-68.12401878
1578,-136.3754077
1579,-156.9347262
1580,-116.0599906
1581,-233.8603867
1582,-102.0744234
1583,-388.256627
1584,-99.02206537
1585,-341.3164287
1586,-142.6458249
1587,-72.92058421
1588,-93.2784341
1589,-109.5133772
1590,-115.0772704
1591,-89.34328991
1592,-165.7488876
1593,-120.564748
1594,-113.7597787
1595,-113.3070313
1596,-105.5366718
1597,-451.6678519
1598,-349.4806571
1599,-257.0835686
1600,-150.4490103
1601,-106.3611842
1602,-132.0320913
1603,-68.07438971
1604,-129.2430981
1605,-140.4005547
1606,-381.7476767
1607,-357.4090293
1608,-124.6900131
1609,-160.3816806
1610,-128.082428
1611,-114.9166868
1612,-96.33037012
1613,-131.9653879
1614,-410.7959092
1615,-123.1655944
1616,-184.8169893
1617,-408.9033949
1618,-98.57184043
1619,-11.42998045
1620,-83.64352567
1621,-244.7460887
1622,-150.8304037
1623,-113.3470989
1624,-118.0744488
1625,-105.7208629
1626,-119.240473
1627,-173.8490942
1628,-233.1246522
1629,-233.3408268
1630,-206.7762694
1631,-257.4554047
1632,-101.8249304
1633,-302.7193024
1634,-94.11136579
1635,-287.8520488
1636,-251.8022943
1637,-327.1169865
1638,-107.5166696
1639,-150.3650336
1640,-253.3743327
1641,-365.5580841
1642,-115.2451122
1643,-96.40080503
1644,-67.4615667
1645,-215.2882684
1646,-254.3500493
1647,-87.37815878
1648,-61.34342879
1649,-240.2454757
1650,-259.1022573
1651,-152.2907559
1652,-101.309509
1653,-103.4259503
1654,-69.73703391
1655,-420.3987568
1656,-350.3995204
1657,-65.01792371
1658,-97.15427391
1659,-120.3347225
1660,-53.18629088
1661,-361.8367746
1662,-308.7404375
1663,-275.1140805
1664,-488.4503058
1665,-141.0905699
1666,-104.5444473
1667,-341.5458516
1668,-94.5238763
1669,-81.39179453
1670,-132.9922676
1671,-69.80850474
1672,-87.81879104
1673,-86.96514056
1674,-207.2491538
1675,-254.1320824
1676,-324.7071956
1677,-412.8782731
1678,-230.847335
1679,-175.0968448
1680,-273.686825
1681,-84.31322086
1682,-247.77068
1683,-232.8933129
1684,-231.7051616
1685,-214.0610703
1686,-440.7613927
1687,-240.7398476
1688,-301.4474171
1689,-219.938963
1690,-166.5291719
1691,-242.8670097
1692,-146.1531538
1693,-247.5848465
1694,-135.8779308
1695,-214.5471688
1696,-414.3318237
1697,-124.541788
1698,-136.234539
1699,-205.7679422
1700,-105.848082
1701,-142.2649035
1702,-109.8519843
1703,-103.1978124
1704,-403.4389888
1705,-346.0824479
1706,-321.3437559
1707,-104.4708296
1708,-94.91405617
1709,-90.18992896
1710,-224.6282277
1711,13.23690938
1712,-118.4594218
1713,-26.03420056
1714,-274.2155512
1715,-137.7745829
1716,-167.4145108
1717,-147.2866455
1718,-281.3568681
1719,-423.1399284
1720,-196.4155457
1721,-220.1902689
1722,-146.3097855
1723,-250.3099143
1724,-249.4774283
1725,-126.1426276
1726,-124.5594559
1727,-8.657210563
1728,-344.7607295
1729,-238.9596489
1730,-234.6431379
1731,-304.3460873
1732,-226.4862195
1733,-128.4805236
1734,-118.6871304
1735,-113.3286732
1736,-312.7135709
1737,-252.52369
1738,-185.5454575
1739,-77.43686132
1740,-198.2354177
1741,-150.3847696
1742,-126.8630486
1743,-77.62339932
1744,-116.3662195
1745,-113.2081087
1746,-430.3846636
1747,-128.5840071
1748,-120.127012
1749,-158.7848175
1750,-209.0767372
1751,-94.03388836
1752,-242.5515152
1753,-83.48143193
1754,-341.2144375
1755,-73.14980475
1756,-102.7741911
1757,-112.0602225
1758,-314.0840775
1759,-153.3806187
1760,-260.7819007
1761,-8.077143631
1762,-324.1915614
1763,-144.5367116
1764,-419.5387469
1765,-123.2248833
1766,-368.1928604
1767,-219.3469891
1768,-323.3653319
1769,-391.3477662
1770,-171.0185153
1771,-88.29504729
1772,-143.1535516
1773,-103.4907044
1774,-209.81359
1775,-209.8231982
1776,-129.8970533
1777,-223.4821287
1778,-293.5180922
1779,-263.5772814
1780,-21.9396532
1781,-20.71265365
1782,-207.16218
1783,-93.79134063
1784,-88.23390322
1785,-173.6047526
1786,-99.72297427
1787,-368.8401466
1788,-358.3556551
1789,-350.5809756
1790,-127.2762723
1791,-372.803803
1792,-348.611256
1793,-56.0964563
1794,-137.4814296
1795,-208.4116859
1796,-95.09255257
1797,-148.8739713
1798,-126.0125057
1799,-139.3605273
1800,-84.47652439
1801,-81.8069903
1802,-128.6272149
1803,-301.1215713
1804,-185.8428517
1805,-73.0626385
1806,-264.6303156
1807,-118.3178262
1808,-269.344373
1809,-245.8665362
1810,-81.04006376
1811,-366.6843584
1812,-127.7293099
1813,-73.21122897
1814,-57.13814375
1815,51.66142359
1816,-246.8451949
1817,-96.7603186
1818,-52.84342062
1819,-219.6683667
1820,-58.11888191
1821,-91.02856116
1822,-242.4600042
1823,-120.7375003
1824,-110.867216
1825,-339.0458437
1826,-110.7847337
1827,-77.02789873
1828,-372.2828814
1829,-280.1362586
1830,-155.8182951
1831,-99.22032182
1832,-239.3358393
1833,-47.00522694
1834,-145.933977
1835,-122.8404731
1836,-181.312446
1837,-458.8356705
1838,-270.1641146
1839,-134.455149
1840,-171.2091267
1841,-146.2561808
1842,-74.32056447
1843,-114.2462605
1844,-95.62302841
1845,-58.78023518
1846,-162.6143831
1847,-250.2194197
1848,-62.38396222
1849,-116.816006
1850,-492.3525327
1851,-114.9795036
1852,-329.590311
1853,-181.555686
1854,-404.4381464
1855,-79.54528428
1856,-146.2366656
1857,-107.1012054
1858,-76.96459742
1859,-238.4765719
1860,-78.95402011
1861,-108.4392569
1862,-337.5428795
1863,-163.5158407
1864,-109.7619419
1865,-146.3557431
1866,-85.03274301
1867,-231.2880198
1868,-134.9273241
1869,-286.8131026
1870,-126.2238353
1871,-70.96613191
1872,-110.4779187
1873,-124.8832348
1874,-149.8477758
1875,-106.5862054
1876,-363.7408627
1877,-170.3393234
1878,-73.86363499
1879,-183.7803138
1880,-344.0045408
1881,-179.3352278
1882,-131.2207031
1883,-77.00032134
1884,-110.6856069
1885,-148.1875174
1886,-149.8804978
1887,-91.63559105
1888,-114.8475953
1889,-236.5453427
1890,-122.7305569
1891,-273.6702233
1892,-199.4838057
1893,-244.3029051
1894,-82.39067322
1895,-238.0871354
1896,-99.87148716
1897,-99.89189073
1898,-293.2287698
1899,-441.7930348
1900,-255.7352151
1901,-458.9271436
1902,-72.28226516
1903,-82.85566402
1904,-134.7694968
1905,-107.14511
1906,-376.5423991
1907,-138.903533
1908,-66.7323934
1909,-406.7356877
1910,-241.2547371
1911,-292.6615595
1912,-172.4015303
1913,-110.5548553
1914,-63.98506759
1915,-152.4823353
1916,-128.6463699
1917,-86.14065076
1918,-64.52544145
1919,-93.91022217
1920,-107.4534367
1921,-154.1065163
1922,-139.2619974
1923,-136.5830148
1924,-98.58133095
1925,-124.9759902
1926,-133.7438392
1927,-202.6037626
1928,-104.829548
1929,-121.1829679
1930,-109.6239567
1931,-368.9270216
1932,-326.7737647
1933,-183.0519107
1934,-144.7516179
1935,-230.9287945
1936,-123.0223655
1937,-116.7827138
1938,-82.71661376
1939,-109.8442198
1940,-281.7691168
1941,-82.69591158
1942,-156.198516
1943,-273.5637269
1944,-99.29878165
1945,-397.7267504
1946,-108.3781161
1947,-152.754788
1948,-74.50514661
1949,-95.10374494
1950,51.15021274
1951,-307.0077525
1952,-150.2421865
1953,-374.9657511
1954,-101.8464712
1955,-335.1944453
1956,-440.4036974
1957,-199.4795838
1958,-242.6561192
1959,-47.65767567
1960,-386.6476352
1961,-17.55498223
1962,-486.1052212
1963,-59.75613103
1964,-111.9836484
1965,-126.3889876
1966,-254.1344418
1967,-197.6679184
1968,-353.5426376
1969,-119.3226707
1970,-90.73810475
1971,-117.7087051
1972,-264.6912676
1973,-124.6901466
1974,-387.2452144
1975,-440.6923366
1976,-122.9602538
1977,-94.06479624
1978,-121.9766493
1979,-11.08669416
1980,-84.72291219
1981,-173.9282217
1982,-84.26303747
1983,6.35919954
1984,-82.9540112
1985,-98.13576984
1986,-202.3374542
1987,-185.5280941
1988,-222.779973
1989,-462.0152949
1990,-253.8846179
1991,-63.45597937
1992,-150.875348
1993,-338.957173
1994,-113.4579492
1995,-108.4122207
1996,-257.167964
1997,-276.4429319
1998,-195.4821894
1999,-344.4696507
2000,-91.0476198
2001,-76.52203878
2002,-101.0430573
2003,-315.6594808
2004,-192.4045977
2005,-102.5666617
2006,-358.4245852
2007,-186.7736483
2008,-116.2335325
2009,-280.1797519
2010,-83.34263798
2011,-486.5617408
2012,-298.7522005
2013,-284.7065877
2014,-47.35090207
2015,-212.0183864
2016,-156.5696527
2017,-94.75716
2018,-304.0185873
2019,-52.27499227
2020,-81.47226901
2021,-165.1720575
2022,-65.3339435
2023,-130.6284055
2024,-29.98502532
2025,-122.8156443
2026,-99.48074753
2027,-121.2607802
2028,-210.4191158
2029,-386.8472897
2030,-104.3675262
2031,-326.9938648
2032,-319.7939335
2033,-107.0352695
2034,-475.9174824
2035,-300.112011
2036,-227.2169452
2037,-291.4476184
2038,-282.1361787
2039,-113.9873594
2040,-100.8378744
2041,-75.06646403
2042,-240.8988396
2043,-227.547255
2044,-265.5333161
2045,-106.8026205
2046,-209.4642649
2047,-215.3118625
2048,-413.155733
2049,-237.1542406
2050,-122.0345271
2051,-129.0912428
2052,-135.7205046
2053,-71.66201555
2054,-63.48435155
2055,-174.9874953
2056,-165.3493296
2057,-266.1444175
2058,-76.63361697
2059,-110.3618814
2060,-127.0612397
2061,-255.2848487
2062,-288.4651243
2063,-441.1179299
2064,-144.7388273
2065,-367.8321087
2066,-89.41738175
2067,-122.2010198
2068,-207.5500719
2069,-104.3895563
2070,-197.8965352
2071,-214.294126
2072,-111.9722093
2073,-317.7392829
2074,-49.29512432
2075,-147.454889
2076,-335.208639
2077,-83.67460978
2078,-445.823
2079,-137.3451513
2080,-102.8430761
2081,-57.12513066
2082,-235.3664236
2083,-65.44496471
2084,-222.6747262
2085,-318.4154158
2086,-91.51253242
2087,-145.6960697
2088,-151.6288241
2089,-176.7403464
2090,-181.6806988
2091,-26.92923684
2092,-172.6576912
2093,-7.036771542
2094,-50.22167895
2095,-202.0634861
2096,-106.2402989
2097,-267.0748398
2098,-282.6700161
2099,-101.5623756
2100,-125.1713409
2101,-316.5592608
2102,-113.1825388
2103,-277.5847407
2104,-161.5995967
2105,-133.1182646
2106,-164.9551825
2107,-101.1037314
2108,-94.69464276
2109,-150.2711298
2110,-85.04300373
2111,-71.5123545
2112,-403.3407511
2113,-335.1817157
2114,-82.4993226
2115,-296.7744607
2116,-417.4349485
2117,-357.267372
2118,-81.00021746
2119,-4.30172432
2120,-99.29827073
2121,-93.25465681
2122,-167.0350194
2123,-67.91848749
2124,-110.3587538
2125,-191.1147346
2126,-174.5925418
2127,37.49910473
2128,-429.5401328
2129,-187.7959239
2130,-201.8163821
2131,-315.4663542
2132,-86.15133762
2133,-149.2699942
2134,-221.1668426
2135,-111.923158
2136,-37.89007019
2137,-379.2019161
2138,-51.8473654
2139,-127.9519738
2140,-160.6382552
2141,26.01823047
2142,-170.1825097
2143,-409.8950132
2144,-203.5996106
2145,-269.7370252
2146,-123.4877824
2147,-378.4441308
2148,-180.4247442
2149,-118.6937516
2150,-119.1099821
2151,6.43860759
2152,-131.4885479
2153,-120.7684749
2154,-70.23391998
2155,-112.0189732
2156,-194.1860926
2157,-88.33387913
2158,-96.35704946
2159,-122.6850193
2160,-125.9579541
2161,-91.19351554
2162,-143.0470663
2163,-401.555883
2164,-292.1397259
2165,-94.61426049
2166,-168.7266556
2167,-134.6090844
2168,-331.4727705
2169,-95.96155997
2170,-114.1836982
2171,-429.6404176
2172,-107.8869625
2173,-97.37014877
2174,-100.6960135
2175,-78.29505085
2176,-115.921667
2177,-178.889386
2178,-376.0809734
2179,-202.4252664
2180,-108.1704796
2181,-88.74838789
2182,-139.701221
2183,-136.0845111
2184,-185.7203846
2185,-103.9572748
2186,-167.8849534
2187,-95.92424472
2188,-98.54928713
2189,-75.53549891
2190,-96.44534798
2191,-91.53527083
2192,23.07036852
2193,-256.789753
2194,-54.08539864
2195,-109.4954202
2196,-178.349702
2197,-121.9928831
2198,-403.970294
2199,-106.2406826
2200,-154.8337663
2201,-149.4791827
2202,-84.61197621
2203,-316.9054805
2204,-138.2722683
2205,-108.261524
2206,-73.82802331
2207,-269.7234253
2208,-141.9939875
2209,23.32088224
2210,-53.41904628
2211,-263.0686346
2212,-120.2644202
2213,-104.6603643
2214,-86.57103809
2215,-140.1066687
2216,-253.6877895
2217,-131.812145
2218,-276.7160587
2219,-99.49178935
2220,-321.4479173
2221,-94.27592771
2222,-197.0642496
2223,-85.84505909
2224,-93.88744977
2225,-305.7256843
2226,-431.6475673
2227,-151.4752247
2228,-188.6553799
2229,-127.4815041
2230,-79.94273031
2231,-78.50991803
2232,-84.35635845
2233,18.15354053
2234,-249.8253197
2235,-133.5080234
2236,-206.6429573
2237,-156.9066805
2238,-106.7987266
2239,-165.6475389
2240,19.93112794
2241,-162.6968186
2242,-379.5443093
2243,-246.6942647
2244,-235.1349873
2245,-83.63746739
2246,-46.44983296
2247,-124.5866716
2248,-108.5250814
2249,-420.4563855
2250,-87.27729173
2251,-362.9167367
2252,-309.1543635
2253,-154.9402374
2254,-350.0342673
2255,-210.9197166
2256,-87.30856129
2257,-167.0604063
2258,-299.9611303
2259,-114.911359
2260,-176.5065083
2261,-124.963644
2262,-190.2342866
2263,-102.1579238
2264,-343.6506457
2265,-309.2819489
2266,-184.8087207
2267,-108.5821594
2268,-331.1241765
2269,-351.1483736
2270,-141.4980834
2271,-53.37797457
2272,-262.2195501
2273,-445.1735667
2274,-230.7475855
2275,-268.5849426
2276,-204.5163143
2277,-88.13918837
2278,-194.0070833
2279,-129.2785633
2280,-54.29127107
2281,-219.7349083
2282,-376.7049584
2283,-221.6904113
2284,-283.2774839
2285,-172.1150467
2286,-132.1180015
2287,-454.5730994
2288,-50.93762388
2289,-254.5709207
2290,-134.2697793
2291,-127.6708883
2292,-300.3976178
2293,-296.063629
2294,-41.93024875
2295,-69.83637851
2296,-175.0359631
2297,-85.22570205
2298,-220.8250287
2299,-165.374848
2300,-129.3552853
2301,-197.3759383
2302,-213.1787027
2303,-439.2908027
2304,-159.5990488
2305,-243.9988138
2306,-116.7556485
2307,-136.4008119
2308,-194.640243
2309,-230.4235091
2310,-74.70990646
2311,-282.840145
2312,-373.4169186
2313,-372.9383696
2314,-137.0111553
2315,-253.074736
2316,-139.2774938
2317,-60.70635238
2318,-91.98479611
2319,-67.3116857
2320,-107.4520281
2321,-84.02532738
2322,-131.2663718
2323,-98.9657388
2324,-106.3184089
2325,-162.8222568
2326,-102.9515209
2327,-162.8117154
2328,-172.9459208
2329,-125.1531185
2330,-256.6337112
2331,-226.0592611
2332,-77.60104168
2333,-61.39651174
2334,-94.1480959
2335,-80.43221567
2336,-145.288833
2337,-212.5122133
2338,-45.42057278
2339,-186.3452121
2340,-228.3066424
2341,-270.7360582
2342,-163.0077373
2343,-290.2088543
2344,-191.4542831
2345,-486.5371299
2346,-47.42368241
2347,-266.8728054
2348,-117.0061017
2349,-195.234607
2350,-119.4885832
2351,-315.2135208
2352,-409.1788224
2353,-71.08814855
2354,-272.7859126
2355,-98.90037296
2356,-418.4871287
2357,-87.79655915
2358,-21.72012918
2359,-143.176399
2360,-65.9342785
2361,-92.70990496
2362,-110.4601679
2363,-123.4304781
2364,-98.69512296
2365,-136.0507471
2366,-128.4016841
2367,-83.61870205
2368,-436.462518
2369,-106.3763644
2370,-199.6607106
2371,-347.7764028
2372,-42.52173342
2373,-265.8884858
2374,-384.4067056
2375,-171.0560146
2376,-76.16194435
2377,-230.1124277
2378,-112.2737063
2379,-337.1164774
2380,-67.91830693
2381,-346.511651
2382,-300.4224218
2383,-111.0279677
2384,-504.8193938
2385,-162.2328033
2386,-133.2532743
2387,-83.90184875
2388,-393.3160114
2389,-96.97177555
2390,-74.31783059
2391,-98.4557253
2392,-146.2468552
2393,-89.3973445
2394,-87.25596123
2395,-94.86259156
2396,-81.98487881
2397,-10.56492314
2398,-223.4846248
2399,-318.8177618
2400,-108.6662567
2401,-56.19135528
2402,-108.8373111
2403,-173.2123738
2404,-122.0717616
2405,-75.50905273
2406,-331.7629394
2407,-298.0129602
2408,-120.0759777
2409,-202.4292716
2410,-182.2773218
2411,-66.43617969
2412,-213.6879655
2413,-86.00722017
2414,-138.365456
2415,-364.4728058
2416,-221.6340854
2417,-376.5765225
2418,-98.5358612
2419,-60.05413798
2420,-81.30769219
2421,-150.9983138
2422,-86.98849402
2423,-257.1071026
2424,-226.4267945
2425,-219.3311017
2426,-178.2737121
2427,-73.16408607
2428,-363.436964
2429,-145.8127861
2430,-111.7323939
2431,-87.99646639
2432,-103.9780315
2433,-336.435434
2434,-86.87077669
2435,-122.3757648
2436,-129.6761587
2437,-129.3027798
2438,-208.0518618
2439,-144.0707597
2440,-110.2029784
2441,-293.9218025
2442,-203.8599111
2443,-323.3644059
2444,-264.6014612
2445,-21.80216154
2446,-322.769643
2447,-483.2965703
2448,-91.51231327
2449,-190.0292136
2450,-193.813015
2451,-111.5567376
2452,-70.45691456
2453,-235.6547692
2454,-301.5361067
2455,-288.7499085
2456,-101.6646693
2457,-90.51423332
2458,-150.7884645
2459,-74.32630397
2460,-102.4353831
2461,-105.9403817
2462,-111.9353354
2463,-194.4376425
2464,-64.8479114
2465,-66.01259763
2466,-168.7953099
2467,-420.2909016
2468,-67.82052294
2469,-259.823166
2470,-366.6295117
2471,-78.24948065
2472,-89.60506361
2473,-422.4544767
2474,-323.5673287
2475,-123.9958156
2476,-175.4925444
2477,-132.3970687
2478,-196.6784617
2479,-123.605117
2480,-191.4450171
2481,-163.7731851
2482,-372.7244818
2483,-136.1125364
2484,-131.1146815
2485,-262.6096236
2486,-271.7879861
2487,-189.6132082
2488,-89.2653992
2489,-168.4372053
2490,-79.73595844
2491,-306.4397919
2492,-105.6785099
2493,-111.4214437
2494,-395.9267066
2495,-280.2212462
2496,-9.303296719
2497,-176.4977487
2498,-217.3153325
2499,-324.0119135
2500,-173.9678487
2501,-360.2374803
2502,-248.0401445
2503,-254.0823946
2504,-252.1782717
2505,-249.2991483
2506,-81.33387181
2507,-146.3463979
2508,-140.9202754
2509,-96.05307266
2510,-190.3064918
2511,-22.57593201
2512,-204.781536
2513,-214.7983652
2514,-90.26909223
2515,-223.0224663
2516,-61.19412582
2517,-146.5747783
2518,-93.15957417
2519,-249.0384834
2520,-197.2458516
2521,-93.26913901
2522,-438.9784442
2523,45.35706908
2524,-305.3080823
2525,-99.04805585
2526,-179.9403401
2527,-44.20334451
2528,-123.1513309
2529,-139.6710083
2530,-100.2556692
2531,-112.9326925
2532,-503.1641134
2533,-100.3216112
2534,-67.68193501
2535,-390.9631026
2536,-200.7365602
2537,-145.6455136
2538,-211.5901053
2539,-237.9342294
2540,-256.9040062
2541,-117.0601992
2542,-174.2149189
2543,-175.9783611
2544,-121.704187
2545,-119.2748859
2546,-303.2400009
2547,-136.4447289
2548,-102.7233594
2549,-222.7186887
2550,-289.149141
2551,-287.4706662
2552,-495.8882507
2553,-291.0608044
2554,-141.1603462
2555,-199.0099606
2556,-287.2746212
2557,-66.25290382
2558,-312.2775194
2559,-107.7335297
2560,-202.7414254
2561,-205.2662142
2562,-105.5158097
2563,-140.4767701
2564,-130.4343576
2565,-102.0815575
2566,-186.7993978
2567,-138.9741561
2568,-112.8459259
2569,-111.9512502
2570,-293.672581
2571,-268.5045158
2572,-80.86410893
2573,-146.2774151
2574,-84.37252291
2575,-221.6723581
2576,-86.69120104
2577,-329.4559303
2578,-115.938701
2579,-209.0205664
2580,-382.1247943
2581,-115.4666262
2582,-57.2892269
2583,-122.6129708
2584,-1.263786924
2585,-197.3360869
2586,-211.1438464
2587,-124.3677616
2588,-123.9303758
2589,-124.0931578
2590,-110.1465145
2591,-126.3025982
2592,-53.29880302
2593,-198.0275497
2594,-220.5438094
2595,-102.6240729
2596,-31.76755888
2597,-119.9349105
2598,-152.3951659
2599,-135.2752225
2600,-110.2344304
2601,-357.6994406
2602,-205.947108
2603,-180.299364
2604,-241.6101236
2605,-159.946302
2606,-177.0949157
2607,-239.5789087
2608,-262.3110476
2609,-129.739509
2610,-110.4417719
2611,-128.351283
2612,-450.3943092
2613,-188.6741649
2614,-104.8993271
2615,-69.77852268
2616,-96.88016981
2617,-221.3180554
2618,-148.3622254
2619,-96.61121303
2620,-234.1520194
2621,-130.2244273
2622,-137.4920764
2623,-83.34643754
2624,-155.16297
2625,-108.0263566
2626,-412.4961139
2627,-162.1193445
2628,21.47075276
2629,-129.5076718
2630,-235.0334047
2631,-250.6367182
2632,-286.6974331
2633,-147.3643956
2634,-367.0362014
2635,-105.7580933
2636,-115.3228855
2637,-110.0373924
2638,-155.6110547
2639,-148.5349715
2640,-14.07338705
2641,-118.8252978
2642,-226.6151314
2643,-344.8275543
2644,-90.93677754
2645,-259.3067204
2646,-106.6726264
2647,-115.2190411
2648,-122.9025881
2649,-97.53807616
2650,-111.3859312
2651,-238.7363519
2652,-110.8623415
2653,-144.3584381
2654,-208.74063
2655,-320.3189802
2656,-35.61553369
2657,-316.7423547
2658,-257.0258633
2659,-297.6453542
2660,-84.9813331
2661,-321.7492561
2662,-136.5704395
2663,-273.5775244
2664,-265.3082337
2665,-60.00925464
2666,-115.4650465
2667,-340.5607074
2668,-239.1465341
2669,-362.0733893
2670,-113.7113717
2671,-205.6828183
2672,-117.8267025
2673,-256.6856091
2674,-89.67655247
2675,-88.12863995
2676,-146.6622203
2677,-109.8214725
2678,8.963296708
2679,-272.0933765
2680,-119.3372803
2681,-146.0834008
2682,-210.5791284
2683,-60.54133745
2684,-180.9300256
2685,-133.3642038
